Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Kyler Murray (11363323),Kyler Murray,11363323,QB/S-FLEX,10700,BAY@OU 09/29/2018 03:30PM ET,OU,32.78
QB,McKenzie Milton (11363559),McKenzie Milton,11363559,QB/S-FLEX,10500,PITT@UCF 09/29/2018 03:30PM ET,UCF,35.83
QB,Hayden Kingston (11363502),Hayden Kingston,11363502,QB/S-FLEX,9000,PITT@UCF 09/29/2018 03:30PM ET,UCF,0
WR,Rondale Moore (11364242),Rondale Moore,11364242,WR/FLEX/S-FLEX,8200,PUR@NEB 09/29/2018 03:30PM ET,PUR,30.35
QB,Sam Ehlinger (11363618),Sam Ehlinger,11363618,QB/S-FLEX,8100,UT@KSU 09/29/2018 03:30PM ET,UT,25.23
QB,Austin Kendall (11363436),Austin Kendall,11363436,QB/S-FLEX,8000,BAY@OU 09/29/2018 03:30PM ET,OU,7.52
QB,Jake Fromm (11363613),Jake Fromm,11363613,QB/S-FLEX,7800,TENN@UGA 09/29/2018 03:30PM ET,UGA,15.69
WR,Marquise Brown (11363623),Marquise Brown,11363623,WR/FLEX/S-FLEX,7700,BAY@OU 09/29/2018 03:30PM ET,OU,28.07
WR,Collin Johnson (11363421),Collin Johnson,11363421,WR/FLEX/S-FLEX,7600,UT@KSU 09/29/2018 03:30PM ET,UT,16.22
QB,David Blough (11363191),David Blough,11363191,QB/S-FLEX,7600,PUR@NEB 09/29/2018 03:30PM ET,PUR,18.32
WR,Gabriel Davis (11363676),Gabriel Davis,11363676,WR/FLEX/S-FLEX,7500,PITT@UCF 09/29/2018 03:30PM ET,UCF,21.73
QB,Adrian Martinez (11363991),Adrian Martinez,11363991,QB/S-FLEX,7300,PUR@NEB 09/29/2018 03:30PM ET,NEB,17.38
RB,Trey Sermon (11363638),Trey Sermon,11363638,RB/FLEX/S-FLEX,7200,BAY@OU 09/29/2018 03:30PM ET,OU,11.22
QB,Shane Buechele (11363419),Shane Buechele,11363419,QB/S-FLEX,7100,UT@KSU 09/29/2018 03:30PM ET,UT,0
WR,CeeDee Lamb (11363791),CeeDee Lamb,11363791,WR/FLEX/S-FLEX,6800,BAY@OU 09/29/2018 03:30PM ET,OU,16.92
RB,Qadree Ollison (11363206),Qadree Ollison,11363206,RB/FLEX/S-FLEX,6600,PITT@UCF 09/29/2018 03:30PM ET,PITT,16.65
QB,Kenny Pickett (11363689),Kenny Pickett,11363689,QB/S-FLEX,6600,PITT@UCF 09/29/2018 03:30PM ET,PITT,14.68
WR,Mecole Hardman (11363481),Mecole Hardman,11363481,WR/FLEX/S-FLEX,6500,TENN@UGA 09/29/2018 03:30PM ET,UGA,18.82
QB,Justin Fields (11364018),Justin Fields,11364018,QB/S-FLEX,6500,TENN@UGA 09/29/2018 03:30PM ET,UGA,6.67
QB,Elijah Sindelar (11363275),Elijah Sindelar,11363275,QB/S-FLEX,6300,PUR@NEB 09/29/2018 03:30PM ET,PUR,8.11
RB,Elijah Holyfield (11363487),Elijah Holyfield,11363487,RB/FLEX/S-FLEX,6200,TENN@UGA 09/29/2018 03:30PM ET,UGA,11.85
WR,Dredrick Snelson (11363561),Dredrick Snelson,11363561,WR/FLEX/S-FLEX,6200,PITT@UCF 09/29/2018 03:30PM ET,UCF,13.57
RB,Adrian Killins Jr. (11363553),Adrian Killins Jr.,11363553,RB/FLEX/S-FLEX,6100,PITT@UCF 09/29/2018 03:30PM ET,UCF,15.07
QB,Tanner Schafer (11363510),Tanner Schafer,11363510,QB/S-FLEX,6000,BAY@OU 09/29/2018 03:30PM ET,OU,0
WR,Lil'Jordan Humphrey (11363455),Lil'Jordan Humphrey,11363455,WR/FLEX/S-FLEX,6000,UT@KSU 09/29/2018 03:30PM ET,UT,19.8
QB,Andrew Bunch (11363656),Andrew Bunch,11363656,QB/S-FLEX,6000,PUR@NEB 09/29/2018 03:30PM ET,NEB,6.93
QB,Charlie Brewer (11363702),Charlie Brewer,11363702,QB/S-FLEX,5900,BAY@OU 09/29/2018 03:30PM ET,BAY,22.42
WR,Stanley Morgan Jr. (11363263),Stanley Morgan Jr.,11363263,WR/FLEX/S-FLEX,5900,PUR@NEB 09/29/2018 03:30PM ET,NEB,13
RB,Tre Watson (11363215),Tre Watson,11363215,RB/FLEX/S-FLEX,5800,UT@KSU 09/29/2018 03:30PM ET,UT,11.4
WR,Isaiah Zuber (11363333),Isaiah Zuber,11363333,WR/FLEX/S-FLEX,5800,UT@KSU 09/29/2018 03:30PM ET,KSU,22.4
RB,D'Andre Swift (11363899),D'Andre Swift,11363899,RB/FLEX/S-FLEX,5700,TENN@UGA 09/29/2018 03:30PM ET,UGA,9.95
QB,Ricky Town (11363956),Ricky Town,11363956,QB/S-FLEX,5700,PITT@UCF 09/29/2018 03:30PM ET,PITT,0.6
WR,Jalen Hurd (11363173),Jalen Hurd,11363173,WR/FLEX/S-FLEX,5600,BAY@OU 09/29/2018 03:30PM ET,BAY,17.8
WR,Riley Ridley (11363446),Riley Ridley,11363446,WR/FLEX/S-FLEX,5500,TENN@UGA 09/29/2018 03:30PM ET,UGA,11.98
WR,Tre Nixon (11363564),Tre Nixon,11363564,WR/FLEX/S-FLEX,5400,PITT@UCF 09/29/2018 03:30PM ET,UCF,14.9
QB,Skylar Thompson (11363441),Skylar Thompson,11363441,QB/S-FLEX,5300,UT@KSU 09/29/2018 03:30PM ET,KSU,14.45
RB,D.J. Knox (11363201),D.J. Knox,11363201,RB/FLEX/S-FLEX,5200,PUR@NEB 09/29/2018 03:30PM ET,PUR,14.05
RB,Otis Anderson (11363673),Otis Anderson,11363673,RB/FLEX/S-FLEX,5100,PITT@UCF 09/29/2018 03:30PM ET,UCF,10.67
QB,Jalan McClendon (11363204),Jalan McClendon,11363204,QB/S-FLEX,5000,BAY@OU 09/29/2018 03:30PM ET,BAY,7.23
WR,Denzel Mims (11363541),Denzel Mims,11363541,WR/FLEX/S-FLEX,5000,BAY@OU 09/29/2018 03:30PM ET,BAY,15.5
RB,Marcelias Sutton (11363641),Marcelias Sutton,11363641,RB/FLEX/S-FLEX,5000,BAY@OU 09/29/2018 03:30PM ET,OU,8.2
QB,Alex Delton (11363295),Alex Delton,11363295,QB/S-FLEX,5000,UT@KSU 09/29/2018 03:30PM ET,KSU,5.74
WR,JD Spielman (11363430),JD Spielman,11363430,WR/FLEX/S-FLEX,5000,PUR@NEB 09/29/2018 03:30PM ET,NEB,12.4
RB,Alex Barnes (11363292),Alex Barnes,11363292,RB/FLEX/S-FLEX,4900,UT@KSU 09/29/2018 03:30PM ET,KSU,12.55
RB,Maurice Washington (11364051),Maurice Washington,11364051,RB/FLEX/S-FLEX,4900,PUR@NEB 09/29/2018 03:30PM ET,NEB,7.13
RB,John Lovett (11363859),John Lovett,11363859,RB/FLEX/S-FLEX,4800,BAY@OU 09/29/2018 03:30PM ET,BAY,10.92
RB,Keaontay Ingram (11364129),Keaontay Ingram,11364129,RB/FLEX/S-FLEX,4700,UT@KSU 09/29/2018 03:30PM ET,UT,10.7
QB,Keller Chryst (11363196),Keller Chryst,11363196,QB/S-FLEX,4600,TENN@UGA 09/29/2018 03:30PM ET,TENN,3.64
QB,Jarrett Guarantano (11363470),Jarrett Guarantano,11363470,QB/S-FLEX,4600,TENN@UGA 09/29/2018 03:30PM ET,TENN,7.68
WR,Chris Platt (11363227),Chris Platt,11363227,WR/FLEX/S-FLEX,4600,BAY@OU 09/29/2018 03:30PM ET,BAY,8.95
RB,Darrin Hall (11363317),Darrin Hall,11363317,RB/FLEX/S-FLEX,4600,PITT@UCF 09/29/2018 03:30PM ET,PITT,8
RB,Greg Bell (11363961),Greg Bell,11363961,RB/FLEX/S-FLEX,4600,PUR@NEB 09/29/2018 03:30PM ET,NEB,7.67
QB,Zac Jancek (11363306),Zac Jancek,11363306,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
QB,Will McBride (11363611),Will McBride,11363611,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
QB,John Seter (11363897),John Seter,11363897,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,UGA,0
QB,JT Shrout (11364092),JT Shrout,11364092,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
QB,Matthew Downing (11364254),Matthew Downing,11364254,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,UGA,0.16
QB,Mason Wood (11364271),Mason Wood,11364271,QB/S-FLEX,4500,TENN@UGA 09/29/2018 03:30PM ET,UGA,0
QB,Reece Clark (11363348),Reece Clark,11363348,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,OU,0
QB,Connor McGinnis (11363350),Connor McGinnis,11363350,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,OU,0
QB,Zack Bennema (11363381),Zack Bennema,11363381,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0
QB,Preston Heard (11363539),Preston Heard,11363539,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0
QB,Garret McGuire (11363862),Garret McGuire,11363862,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0.2
QB,Gerry Bohanon (11364004),Gerry Bohanon,11364004,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0
QB,Tanner Mordecai (11364118),Tanner Mordecai,11364118,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,OU,0.74
QB,Brandon Bass (11364166),Brandon Bass,11364166,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0
QB,Preston Weeks (11364180),Preston Weeks,11364180,QB/S-FLEX,4500,BAY@OU 09/29/2018 03:30PM ET,BAY,0
QB,Hunter Hall (11363328),Hunter Hall,11363328,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,KSU,0
QB,Nick Ast (11363797),Nick Ast,11363797,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,KSU,0
QB,Ryan Henington (11363802),Ryan Henington,11363802,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,KSU,0
QB,Cameron Rising (11363944),Cameron Rising,11363944,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,UT,0
QB,Casey Thompson (11363946),Casey Thompson,11363946,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,UT,0
QB,Samuel Wheeler (11364035),Samuel Wheeler,11364035,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,KSU,0
QB,Tremayne Prudhomme (11364138),Tremayne Prudhomme,11364138,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,UT,0
QB,John Holcombe II (11364194),John Holcombe II,11364194,QB/S-FLEX,4500,UT@KSU 09/29/2018 03:30PM ET,KSU,0
WR,Rafael Araujo-Lopes (11363300),Rafael Araujo-Lopes,11363300,WR/FLEX/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,8.75
QB,Darriel Mack Jr. (11363679),Darriel Mack Jr.,11363679,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,UCF,8.89
QB,Jake Zilinskas (11363691),Jake Zilinskas,11363691,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,0
QB,Tyler Zelinski (11364049),Tyler Zelinski,11364049,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,0
QB,Quadry Jones (11364078),Quadry Jones,11364078,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,UCF,0
QB,Nick Patti (11364158),Nick Patti,11364158,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,0
QB,Jake Cortes (11364220),Jake Cortes,11364220,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,0
QB,Justin Sliwoski (11364225),Justin Sliwoski,11364225,QB/S-FLEX,4500,PITT@UCF 09/29/2018 03:30PM ET,PITT,0
QB,Aaron Banks (11363367),Aaron Banks,11363367,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,PUR,0
QB,Danny Carollo (11363582),Danny Carollo,11363582,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,PUR,0
QB,Noah Vedral (11363684),Noah Vedral,11363684,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,NEB,0
QB,Aidan O'Connell (11363834),Aidan O'Connell,11363834,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,PUR,0
QB,Nick Sipe (11363839),Nick Sipe,11363839,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,PUR,0
QB,Jack Plummer (11363951),Jack Plummer,11363951,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,PUR,0
QB,Matt Masker (11363993),Matt Masker,11363993,QB/S-FLEX,4500,PUR@NEB 09/29/2018 03:30PM ET,NEB,0
RB,Ty Chandler (11363740),Ty Chandler,11363740,RB/FLEX/S-FLEX,4400,TENN@UGA 09/29/2018 03:30PM ET,TENN,10.33
RB,JaMycal Hasty (11363386),JaMycal Hasty,11363386,RB/FLEX/S-FLEX,4400,BAY@OU 09/29/2018 03:30PM ET,BAY,15.55
RB,Madre London (11363233),Madre London,11363233,RB/FLEX/S-FLEX,4300,TENN@UGA 09/29/2018 03:30PM ET,TENN,9.75
WR,Isaac Zico (11363844),Isaac Zico,11363844,WR/FLEX/S-FLEX,4300,PUR@NEB 09/29/2018 03:30PM ET,PUR,11.37
WR,Demetris Robertson (11363512),Demetris Robertson,11363512,WR/FLEX/S-FLEX,4200,TENN@UGA 09/29/2018 03:30PM ET,UGA,7.75
RB,Tim Jordan (11363752),Tim Jordan,11363752,RB/FLEX/S-FLEX,4200,TENN@UGA 09/29/2018 03:30PM ET,TENN,10.45
RB,Kennedy Brooks (11363788),Kennedy Brooks,11363788,RB/FLEX/S-FLEX,4200,BAY@OU 09/29/2018 03:30PM ET,OU,11.1
WR,Devin Duvernay (11363452),Devin Duvernay,11363452,WR/FLEX/S-FLEX,4200,UT@KSU 09/29/2018 03:30PM ET,UT,5.9
WR,Taysir Mack (11363547),Taysir Mack,11363547,WR/FLEX/S-FLEX,4200,PITT@UCF 09/29/2018 03:30PM ET,PITT,8.1
RB,Rodney Anderson (11363251),Rodney Anderson,11363251,RB/FLEX/S-FLEX,4000,BAY@OU 09/29/2018 03:30PM ET,OU,16.45
WR,Grant Calcaterra (11363626),Grant Calcaterra,11363626,WR/FLEX/S-FLEX,4000,BAY@OU 09/29/2018 03:30PM ET,OU,4.68
RB,Markell Jones (11363277),Markell Jones,11363277,RB/FLEX/S-FLEX,4000,PUR@NEB 09/29/2018 03:30PM ET,PUR,9
WR,Brycen Hopkins (11363339),Brycen Hopkins,11363339,WR/FLEX/S-FLEX,4000,PUR@NEB 09/29/2018 03:30PM ET,PUR,10.38
WR,Jared Sparks (11363521),Jared Sparks,11363521,WR/FLEX/S-FLEX,4000,PUR@NEB 09/29/2018 03:30PM ET,PUR,7.38
WR,Marquez Callaway (11363464),Marquez Callaway,11363464,WR/FLEX/S-FLEX,3900,TENN@UGA 09/29/2018 03:30PM ET,TENN,8.5
WR,Tyquan Thornton (11364009),Tyquan Thornton,11364009,WR/FLEX/S-FLEX,3900,BAY@OU 09/29/2018 03:30PM ET,BAY,9.15
RB,Daniel Young (11363876),Daniel Young,11363876,RB/FLEX/S-FLEX,3900,UT@KSU 09/29/2018 03:30PM ET,UT,3.12
RB,Kyle Porter (11363449),Kyle Porter,11363449,RB/FLEX/S-FLEX,3800,UT@KSU 09/29/2018 03:30PM ET,UT,5.1
WR,Terry Wright (11363841),Terry Wright,11363841,WR/FLEX/S-FLEX,3800,PUR@NEB 09/29/2018 03:30PM ET,PUR,9.05
WR,Terry Godwin (11363311),Terry Godwin,11363311,WR/FLEX/S-FLEX,3700,TENN@UGA 09/29/2018 03:30PM ET,UGA,2
RB,A.J. Davis (11363773),A.J. Davis,11363773,RB/FLEX/S-FLEX,3700,PITT@UCF 09/29/2018 03:30PM ET,PITT,6.15
RB,Devine Ozigbo (11363266),Devine Ozigbo,11363266,RB/FLEX/S-FLEX,3700,PUR@NEB 09/29/2018 03:30PM ET,NEB,7.3
WR,Marlon Williams (11363686),Marlon Williams,11363686,WR/FLEX/S-FLEX,3600,PITT@UCF 09/29/2018 03:30PM ET,UCF,6.5
RB,Greg McCrae (11363719),Greg McCrae,11363719,RB/FLEX/S-FLEX,3600,PITT@UCF 09/29/2018 03:30PM ET,UCF,10.2
WR,Dontavius Butler-Jenkins (11363767),Dontavius Butler-Jenkins,11363767,WR/FLEX/S-FLEX,3600,PITT@UCF 09/29/2018 03:30PM ET,PITT,1.4
WR,Tyjon Lindsey (11363658),Tyjon Lindsey,11363658,WR/FLEX/S-FLEX,3600,PUR@NEB 09/29/2018 03:30PM ET,NEB,1.7
RB,Dalvin Warmack (11363218),Dalvin Warmack,11363218,RB/FLEX/S-FLEX,3500,UT@KSU 09/29/2018 03:30PM ET,KSU,2.42
WR,Michael Colubiale (11363170),Michael Colubiale,11363170,WR/FLEX/S-FLEX,3500,PITT@UCF 09/29/2018 03:30PM ET,UCF,8.55
WR,Jackson Anthrop (11363515),Jackson Anthrop,11363515,WR/FLEX/S-FLEX,3500,PUR@NEB 09/29/2018 03:30PM ET,PUR,1.77
WR,Tyler Simmons (11363490),Tyler Simmons,11363490,WR/FLEX/S-FLEX,3400,TENN@UGA 09/29/2018 03:30PM ET,UGA,4.48
RB,Jeremy Banks (11364086),Jeremy Banks,11364086,RB/FLEX/S-FLEX,3400,TENN@UGA 09/29/2018 03:30PM ET,TENN,8.32
WR,Jerrod Heard (11363212),Jerrod Heard,11363212,WR/FLEX/S-FLEX,3400,UT@KSU 09/29/2018 03:30PM ET,UT,1.57
WR,Dalton Schoen (11363330),Dalton Schoen,11363330,WR/FLEX/S-FLEX,3400,UT@KSU 09/29/2018 03:30PM ET,KSU,10.1
RB,Taj McGowan (11363283),Taj McGowan,11363283,RB/FLEX/S-FLEX,3400,PITT@UCF 09/29/2018 03:30PM ET,UCF,5.4
WR,Jauan Jennings (11363272),Jauan Jennings,11363272,WR/FLEX/S-FLEX,3300,TENN@UGA 09/29/2018 03:30PM ET,TENN,7.48
RB,James Cook (11364251),James Cook,11364251,RB/FLEX/S-FLEX,3300,TENN@UGA 09/29/2018 03:30PM ET,UGA,5.22
WR,A.D. Miller (11363254),A.D. Miller,11363254,WR/FLEX/S-FLEX,3300,BAY@OU 09/29/2018 03:30PM ET,OU,6.38
WR,Lee Morris (11363352),Lee Morris,11363352,WR/FLEX/S-FLEX,3300,BAY@OU 09/29/2018 03:30PM ET,OU,6.7
RB,Trestan Ebner (11363850),Trestan Ebner,11363850,RB/FLEX/S-FLEX,3300,BAY@OU 09/29/2018 03:30PM ET,BAY,5.12
WR,Josh Fleeks (11364168),Josh Fleeks,11364168,WR/FLEX/S-FLEX,3300,BAY@OU 09/29/2018 03:30PM ET,BAY,6.17
RB,Toneil Carter (11363620),Toneil Carter,11363620,RB/FLEX/S-FLEX,3300,UT@KSU 09/29/2018 03:30PM ET,UT,0
WR,Maurice Ffrench (11363496),Maurice Ffrench,11363496,WR/FLEX/S-FLEX,3300,PITT@UCF 09/29/2018 03:30PM ET,PITT,9.85
WR,Jason Colubiale (11364040),Jason Colubiale,11364040,WR/FLEX/S-FLEX,3300,PITT@UCF 09/29/2018 03:30PM ET,UCF,0
WR,Mike Williams (11364060),Mike Williams,11364060,WR/FLEX/S-FLEX,3300,PUR@NEB 09/29/2018 03:30PM ET,NEB,7
WR,Jeremiah Holloman (11363615),Jeremiah Holloman,11363615,WR/FLEX/S-FLEX,3200,TENN@UGA 09/29/2018 03:30PM ET,UGA,8.82
WR,Josh Palmer (11363761),Josh Palmer,11363761,WR/FLEX/S-FLEX,3200,TENN@UGA 09/29/2018 03:30PM ET,TENN,8
WR,Tony Nicholson (11363389),Tony Nicholson,11363389,WR/FLEX/S-FLEX,3200,BAY@OU 09/29/2018 03:30PM ET,BAY,0
RB,George Aston (11363239),George Aston,11363239,RB/FLEX/S-FLEX,3200,PITT@UCF 09/29/2018 03:30PM ET,PITT,5.18
WR,Isaac Nauta (11363443),Isaac Nauta,11363443,WR/FLEX/S-FLEX,3100,TENN@UGA 09/29/2018 03:30PM ET,UGA,5.05
WR,Mykel Jones (11363507),Mykel Jones,11363507,WR/FLEX/S-FLEX,3100,BAY@OU 09/29/2018 03:30PM ET,OU,5.7
WR,Zach Reuter (11363297),Zach Reuter,11363297,WR/FLEX/S-FLEX,3100,UT@KSU 09/29/2018 03:30PM ET,KSU,3.9
WR,Tre Tipton (11363320),Tre Tipton,11363320,WR/FLEX/S-FLEX,3100,PITT@UCF 09/29/2018 03:30PM ET,PITT,3.4
WR,Jack Stoll (11363433),Jack Stoll,11363433,WR/FLEX/S-FLEX,3100,PUR@NEB 09/29/2018 03:30PM ET,NEB,1.15
WR,Steven Van Tiflin (11363248),Steven Van Tiflin,11363248,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,UGA,0
WR,Jackson Harris (11363303),Jackson Harris,11363303,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,UGA,0
WR,Eli Wolf (11363308),Eli Wolf,11363308,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
WR,Jayson Stanley (11363314),Jayson Stanley,11363314,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,UGA,7.9
WR,Wyatt Payne (11363407),Wyatt Payne,11363407,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,UGA,0
WR,Ja'Quain Blakely (11363458),Ja'Quain Blakely,11363458,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
WR,Tyler Byrd (11363461),Tyler Byrd,11363461,WR/FLEX/S-FLEX,3000,TENN@UGA 09/29/2018 03:30PM ET,TENN,0
